Timestamp,Volume
2021-01-01 00:00:00,55.25430474043779
2021-01-01 01:00:00,78.01391276471736
2021-01-01 02:00:00,95.64908441366079
2021-01-01 03:00:00,66.71885476155065
2021-01-01 04:00:00,58.552788570710796
2021-01-01 05:00:00,81.32394477015625
2021-01-01 06:00:00,48.70023979793504
2021-01-01 07:00:00,64.65730680001396
2021-01-01 08:00:00,52.567414533965724
2021-01-01 09:00:00,66.58336822969568
2021-01-01 10:00:00,72.72199399527274
2021-01-01 11:00:00,77.69360484239799
2021-01-01 12:00:00,49.40795529666629
2021-01-01 13:00:00,89.21795777711036
2021-01-01 14:00:00,57.04192570131619
2021-01-01 15:00:00,69.04223332699284
2021-01-01 16:00:00,88.91355017120478
2021-01-01 17:00:00,77.15000880553372
2021-01-01 18:00:00,80.65207300166387
2021-01-01 19:00:00,51.99618341273721
2021-01-01 20:00:00,51.536927830872216
2021-01-01 21:00:00,67.15428911667475
2021-01-01 22:00:00,73.73334937448303
2021-01-01 23:00:00,61.78662496741393
2021-01-02 00:00:00,48.711332234710994
2021-01-02 01:00:00,91.04452196958835
2021-01-02 02:00:00,56.80905781304237
2021-01-02 03:00:00,128.93221985798178
2021-01-02 04:00:00,74.08786320855391
2021-01-02 05:00:00,85.8021852216215
2021-01-02 06:00:00,63.52995569093616
2021-01-02 07:00:00,85.37546705467172
2021-01-02 08:00:00,87.7721127412762
2021-01-02 09:00:00,52.3253906734913
2021-01-02 10:00:00,97.39674661965925
2021-01-02 11:00:00,104.17726297234154
2021-01-02 12:00:00,76.31143845845389
2021-01-02 13:00:00,67.91122838135554
2021-01-02 14:00:00,105.4876331728459
2021-01-02 15:00:00,52.21722201053973
2021-01-02 16:00:00,56.25960640554062
2021-01-02 17:00:00,66.70953923862965
2021-01-02 18:00:00,69.01701823746605
2021-01-02 19:00:00,90.91471742922589
2021-01-02 20:00:00,94.63486456259085
2021-01-02 21:00:00,48.71729404013236
2021-01-02 22:00:00,67.9630073284102
2021-01-02 23:00:00,67.02890308957654
2021-01-03 00:00:00,99.675245487338
2021-01-03 01:00:00,70.89141988710612
2021-01-03 02:00:00,65.73160949541325
2021-01-03 03:00:00,86.18271880430382
2021-01-03 04:00:00,79.0357664177823
2021-01-03 05:00:00,59.973831647386916
2021-01-03 06:00:00,53.647292668647836
2021-01-03 07:00:00,87.66295982887488
2021-01-03 08:00:00,-2.3945138869896567
2021-01-03 09:00:00,67.6443939484776
2021-01-03 10:00:00,30.4134829550501
2021-01-03 11:00:00,69.89252139596366
2021-01-03 12:00:00,92.28463468432642
2021-01-03 13:00:00,-7.999608103817351
2021-01-03 14:00:00,44.55036898833048
2021-01-03 15:00:00,76.64558411446164
2021-01-03 16:00:00,74.61921640447736
2021-01-03 17:00:00,90.99226576921711
2021-01-03 18:00:00,48.853145528817564
2021-01-03 19:00:00,71.00703367860328
2021-01-03 20:00:00,68.6042287161712
2021-01-03 21:00:00,84.59717119452398
2021-01-03 22:00:00,62.76815637462769
2021-01-03 23:00:00,76.08953719807363
2021-01-04 00:00:00,110.6095313989766
2021-01-04 01:00:00,29.289063539799955
2021-01-04 02:00:00,83.35990497940666
2021-01-04 03:00:00,53.351723756542
2021-01-04 04:00:00,88.54193261158196
2021-01-04 05:00:00,51.1325768498383
2021-01-04 06:00:00,71.14364604360358
2021-01-04 07:00:00,93.77544000798906
2021-01-04 08:00:00,75.75159938593147
2021-01-04 09:00:00,72.85590701291974
2021-01-04 10:00:00,80.67614870773478
2021-01-04 11:00:00,59.167433053869715
2021-01-04 12:00:00,73.75254526042572
2021-01-04 13:00:00,31.23274174389669
2021-01-04 14:00:00,40.44189249628122
2021-01-04 15:00:00,66.3846542279081
2021-01-04 16:00:00,78.7064633495613
2021-01-04 17:00:00,70.45643474276895
2021-01-04 18:00:00,72.12618352661426
2021-01-04 19:00:00,24.86760197477559
2021-01-04 20:00:00,59.666410732496196
2021-01-04 21:00:00,106.45142244116045
2021-01-04 22:00:00,58.24851594631786
2021-01-04 23:00:00,67.84539350913063
2021-01-05 00:00:00,67.23889836590992
2021-01-05 01:00:00,70.1200043534306
2021-01-05 02:00:00,44.6669507984994
2021-01-05 03:00:00,48.80272608752993
2021-01-05 04:00:00,48.49171149060074
2021-01-05 05:00:00,67.541045310606
2021-01-05 06:00:00,62.12030518620709
2021-01-05 07:00:00,74.72156769855842
2021-01-05 08:00:00,73.64300822113222
2021-01-05 09:00:00,27.487268906496148
2021-01-05 10:00:00,89.60974162233217
2021-01-05 11:00:00,46.867937959143454
2021-01-05 12:00:00,53.11016306585145
2021-01-05 13:00:00,77.12808580622567
2021-01-05 14:00:00,83.07582627651045
2021-01-05 15:00:00,68.72938210792645
2021-01-05 16:00:00,59.90980291347228
2021-01-05 17:00:00,58.29994510918965
2021-01-05 18:00:00,85.0721363689422
2021-01-05 19:00:00,108.2348571177148
2021-01-05 20:00:00,75.34133906200557
2021-01-05 21:00:00,79.34657568128534
2021-01-05 22:00:00,81.52628657718347
2021-01-05 23:00:00,79.42530319115079
2021-01-06 00:00:00,86.39048784576639
2021-01-06 01:00:00,75.81280345691715
2021-01-06 02:00:00,57.450467608759794
2021-01-06 03:00:00,91.27597253455784
2021-01-06 04:00:00,62.836771121866335
2021-01-06 05:00:00,71.90275544310943
2021-01-06 06:00:00,52.726529260731084
2021-01-06 07:00:00,84.4142978934216
2021-01-06 08:00:00,80.04949924717843
2021-01-06 09:00:00,83.45978582482418
2021-01-06 10:00:00,101.31468570021109
2021-01-06 11:00:00,61.584234555152406
2021-01-06 12:00:00,63.04514396138096
2021-01-06 13:00:00,78.79204312952788
2021-01-06 14:00:00,96.26984551123327
2021-01-06 15:00:00,72.09661761649434
2021-01-06 16:00:00,61.276713990727096
2021-01-06 17:00:00,83.76433885924695
2021-01-06 18:00:00,69.44436613285262
2021-01-06 19:00:00,54.83447934766579
2021-01-06 20:00:00,73.87522755051369
2021-01-06 21:00:00,84.06894217744602
2021-01-06 22:00:00,89.62151513438855
2021-01-06 23:00:00,62.80775953552429
2021-01-07 00:00:00,102.27132145581389
2021-01-07 01:00:00,63.73052454744058
2021-01-07 02:00:00,88.73841871512366
2021-01-07 03:00:00,56.898576643492476
2021-01-07 04:00:00,86.42872655422678
2021-01-07 05:00:00,68.79906565509319
2021-01-07 06:00:00,41.93406318139913
2021-01-07 07:00:00,61.942421657655004
2021-01-07 08:00:00,36.787026570753945
2021-01-07 09:00:00,72.79333947990895
2021-01-07 10:00:00,78.35030808209783
2021-01-07 11:00:00,121.90573766957405
2021-01-07 12:00:00,61.10393262312169
2021-01-07 13:00:00,72.16633695049714
2021-01-07 14:00:00,86.51434296896684
2021-01-07 15:00:00,43.64072856197921
2021-01-07 16:00:00,59.02495824608667
2021-01-07 17:00:00,54.94304499955784
2021-01-07 18:00:00,76.68835379223799
2021-01-07 19:00:00,79.73948649666704
2021-01-07 20:00:00,65.11576707423004
2021-01-07 21:00:00,81.41746605445172
2021-01-07 22:00:00,63.1028043343684
2021-01-07 23:00:00,57.51449984870196
2021-01-08 00:00:00,64.85644480757644
2021-01-08 01:00:00,48.566960006318475
2021-01-08 02:00:00,63.0392124073263
2021-01-08 03:00:00,67.89717376467404
2021-01-08 04:00:00,108.90531073966115
2021-01-08 05:00:00,36.094089330683666
2021-01-08 06:00:00,31.83689327434304
2021-01-08 07:00:00,48.41265594513191
2021-01-08 08:00:00,46.87706912856724
2021-01-08 09:00:00,62.16738911333897
2021-01-08 10:00:00,96.46493965385233
2021-01-08 11:00:00,74.90871832308058
2021-01-08 12:00:00,50.72735028930962
2021-01-08 13:00:00,60.51113997793195
2021-01-08 14:00:00,41.48310344027845
2021-01-08 15:00:00,75.45379693769993
2021-01-08 16:00:00,16.02510722681877
2021-01-08 17:00:00,97.84462438444268
2021-01-08 18:00:00,59.744993126108845
2021-01-08 19:00:00,115.1916601817393
2021-01-08 20:00:00,59.822598723797014
2021-01-08 21:00:00,92.62366658524297
2021-01-08 22:00:00,84.86016581290616
2021-01-08 23:00:00,36.93289383298227
2021-01-09 00:00:00,70.82186329375745
2021-01-09 01:00:00,93.67386668025117
2021-01-09 02:00:00,62.13752428670986
2021-01-09 03:00:00,37.6055751965169
2021-01-09 04:00:00,38.09739122747047
2021-01-09 05:00:00,73.1143035846232
2021-01-09 06:00:00,64.92958652716119
2021-01-09 07:00:00,75.98033266892136
2021-01-09 08:00:00,68.75134449728024
2021-01-09 09:00:00,70.48096728982422
2021-01-09 10:00:00,61.76381527698781
2021-01-09 11:00:00,78.29230284642253
2021-01-09 12:00:00,46.00584428694749
2021-01-09 13:00:00,88.72613418451695
2021-01-09 14:00:00,39.0615803818727
